DOI	year	code
10.1145/3406522.3446034	2021	Vivien
10.1145/3406522.3446034	2021	data;re-use;20-newsgroup dataset
10.1145/3406522.3446034	2021	design;method;evaluation
10.1145/3406522.3446034	2021	design;type;predictive
10.1145/3406522.3446033	2021	design;participants;demographics;age
10.1145/3406522.3446033	2021	completed
10.1145/3406522.3446033	2021	design;method;interview
10.1145/3406522.3446033	2021	data;re-use
10.1145/3406522.3446033	2021	design;type;explanatory
10.1145/3406522.3446033	2021	maria
10.1145/3406522.3446033	2021	design;participants;background
10.1145/3406522.3446033	2021	domain:music
10.1145/3406522.3446015	2021	completed
10.1145/3406522.3446015	2021	Vivien
10.1145/3406522.3446015	2021	design;type;theoretical
10.1145/3406522.3446015	2021	domain;search-as-learning
10.1145/3406522.3446015	2021	design;method;literature review
10.1145/3406522.3446025	2021	design;method;controlled experiment
10.1145/3406522.3446025	2021	completed
10.1145/3406522.3446025	2021	design;type;explanatory
10.1145/3406522.3446025	2021	design;method;log analysis
10.1145/3406522.3446025	2021	domain;education
10.1145/3406522.3446025	2021	Vivien
10.1145/3406522.3446025	2021	design;task
10.1145/3406522.3446025	2021	design;participants;crowdsourcing
10.1145/3406522.3446025	2021	domain;learning
10.1145/3406522.3446025	2021	design;participants;115
10.1145/3406522.3446025	2021	infrastructure;re-use;SearchX
10.1145/3406522.3446025	2021	design;share;https://github.com/roynirmal/searchx-front-highlighting and https://github.com/roynirmal/searchx-back-highlighting.
10.1145/3406522.3446025	2021	infrastructure;share;https://github.com/roynirmal/searchx-front-highlighting and https://github.com/roynirmal/searchx-back-highlighting.
10.1145/3406522.3446029	2021	design;method;controlled experiment
10.1145/3406522.3446029	2021	completed
10.1145/3406522.3446029	2021	design;method;interview
10.1145/3406522.3446029	2021	design;method;questionnaire
10.1145/3406522.3446029	2021	design;type;descriptive
10.1145/3406522.3446029	2021	design;method;user study
10.1145/3406522.3446029	2021	Vivien
10.1145/3406522.3446029	2021	design;method;statistical tests
10.1145/3406522.3446029	2021	design;task
10.1145/3406522.3446029	2021	design;participants;32
10.1145/3406522.3446029	2021	infrastructure;OrgBox
10.1145/3406522.3446029	2021	design;share;task in paper
10.1145/3406522.3446029	2021	data;re-use;TREC Washington Post Corpus
10.1145/3406522.3446029	2021	design;share;questionnaire
10.1145/3406522.3446029	2021	https://ils.unc.edu/~jarguell/chiir2021/
10.1145/3406522.3446012	2021	design;method;controlled experiment
10.1145/3406522.3446012	2021	completed
10.1145/3406522.3446012	2021	design;type;descriptive
10.1145/3406522.3446012	2021	Vivien
10.1145/3406522.3446012	2021	design;participants;crowdsourcing
10.1145/3406522.3446012	2021	infrastructure;Prolific
10.1145/3406522.3446012	2021	data;re-use;TREC CAR 2017 dataset
10.1145/3406522.3446012	2021	design;participants;126
10.1145/3406522.3446012	2021	design;re-use;Vocabulary Knowledge Scale (VKS)
10.1145/3406522.3446012	2021	infrastructure;SearchX framework
10.1145/3406522.3446032	2021	completed
10.1145/3406522.3446032	2021	domain;books
10.1145/3406522.3446032	2021	Vivien
10.1145/3406522.3446032	2021	design;type;theoretical
10.1145/3406522.3446032	2021	design;literature review
10.1145/3406522.3446022	2021	completed
10.1145/3406522.3446022	2021	design;method;interview
10.1145/3406522.3446022	2021	design;method;diary study
10.1145/3406522.3446022	2021	design;type;exploratory
10.1145/3406522.3446022	2021	mark
10.1145/3406522.3446019	2021	completed
10.1145/3406522.3446019	2021	domain;news
10.1145/3406522.3446019	2021	toine
10.1145/3406522.3446019	2021	design;re-use
10.1145/3406522.3446019	2021	infrastructure;share
10.1145/3406522.3446019	2021	design;type;theoretical
10.1145/3406522.3446017	2021	completed
10.1145/3406522.3446017	2021	design;method;interview
10.1145/3406522.3446017	2021	design;method;questionnaire
10.1145/3406522.3446017	2021	data;re-use
10.1145/3406522.3446017	2021	toine
10.1145/3406522.3446017	2021	domain;health
10.1145/3406522.3446017	2021	design;re-use
10.1145/3406522.3446017	2021	design;method;user study
10.1145/3406522.3446056	2021	award-winning
10.1145/3406522.3446056	2021	completed
10.1145/3406522.3446056	2021	domain;data
10.1145/3406522.3446056	2021	Vivien
10.1145/3406522.3446056	2021	design;type;theoretical
10.1145/3406522.3446013	2021	design;method;controlled experiment
10.1145/3406522.3446013	2021	completed
10.1145/3406522.3446013	2021	design;method;eye-tracking
10.1145/3406522.3446013	2021	design;type;descriptive
10.1145/3406522.3446013	2021	Vivien
10.1145/3406522.3446013	2021	design;method;statistical tests
10.1145/3406522.3446013	2021	data;video
10.1145/3406522.3446013	2021	design;participants;233
10.1145/3406522.3446024	2021	completed
10.1145/3406522.3446024	2021	design;method;questionnaire
10.1145/3406522.3446024	2021	design;re-use
10.1145/3406522.3446024	2021	data;share
10.1145/3406522.3446024	2021	infrastructure;re-use
10.1145/3406522.3446024	2021	design;type;exploratory
10.1145/3406522.3446024	2021	design;method;user study
10.1145/3406522.3446024	2021	mark
10.1145/3406522.3446030	2021	design;method;controlled experiment
10.1145/3406522.3446030	2021	completed
10.1145/3406522.3446030	2021	design;method;questionnaire
10.1145/3406522.3446030	2021	design;type;explanatory
10.1145/3406522.3446030	2021	toine
10.1145/3406522.3446030	2021	design;method;log analysis
10.1145/3406522.3446030	2021	design;re-use
10.1145/3406522.3446030	2021	design;method;content analysis
10.1145/3406522.3446030	2021	design;share
10.1145/3406522.3446030	2021	domain;WWW
10.1145/3406522.3446030	2021	infrastructure;software;Bing Web Search API
10.1145/3406522.3446027	2021	completed
10.1145/3406522.3446027	2021	design;method;content analysis
10.1145/3406522.3446027	2021	design;type;descriptive
10.1145/3406522.3446027	2021	Vivien
10.1145/3406522.3446027	2021	data;re-use;MS MARCO
10.1145/3406522.3446027	2021	data;re-use;previous taxonomies
10.1145/3406522.3446027	2021	data;share,in paper
10.1145/3406522.3446027	2021	design;nice documentation
10.1145/3406522.3446028	2021	completed
10.1145/3406522.3446028	2021	design;method;questionnaire
10.1145/3406522.3446028	2021	toine
10.1145/3406522.3446028	2021	design;re-use
10.1145/3406522.3446028	2021	design;method;content analysis
10.1145/3406522.3446028	2021	data;share
10.1145/3406522.3446028	2021	design;type;descriptive
10.1145/3406522.3446028	2021	design;method;user study
10.1145/3406522.3446028	2021	design;method;crowdsourcing
10.1145/3406522.3446028	2021	domain;question answering
10.1145/3406522.3446028	2021	infrastructure;software;Google
10.1145/3406522.3446014	2021	completed
10.1145/3406522.3446014	2021	design;method;questionnaire
10.1145/3406522.3446014	2021	design;method;log analysis
10.1145/3406522.3446014	2021	design;type;descriptive
10.1145/3406522.3446014	2021	Vivien
10.1145/3406522.3446014	2021	design;method;statistical tests
10.1145/3406522.3446014	2021	design;method;observation
10.1145/3406522.3446014	2021	domain;e-commerce
10.1145/3406522.3446014	2021	design;participants;questionnaire;127
10.1145/3406522.3446014	2021	design;participants;observation;68
10.1145/3406522.3446014	2021	data;share;https://github.com/blueCat11/chiir- 2021/tree/main/boosts
10.1145/3406522.3446014	2021	design;share;https://github.com/blueCat11/chiir2021/tree/main/questionnaires
10.1145/3406522.3446014	2021	infrastructure;Prolific
10.1145/3406522.3446014	2021	design;re-use;Internet Users’ Information Privacy Concerns questionnaire (IUIPC)
10.1145/3406522.3446014	2021	design;re-use;Online Privacy Literacy Scale (OPLIS)
10.1145/3406522.3446014	2021	data;share;https://github.com/blueCat11/chiir-2021/tree/main/extension
10.1145/3406522.3446011	2021	completed
10.1145/3406522.3446011	2021	design;method;questionnaire
10.1145/3406522.3446011	2021	data;re-use
10.1145/3406522.3446011	2021	toine
10.1145/3406522.3446011	2021	data;share
10.1145/3406522.3446011	2021	infrastructure;re-use
10.1145/3406522.3446011	2021	infrastructure;share
10.1145/3406522.3446011	2021	domain;privacy
10.1145/3406522.3446011	2021	domain;WWW
10.1145/3406522.3446011	2021	design;method;crowdsourcing
10.1145/3406522.3446011	2021	design;type;predictive
10.1145/3406522.3446011	2021	data;re-use;Google Trends
10.1145/3406522.3446011	2021	infrastructure;software;EvTrack
10.1145/3406522.3446011	2021	design;method;mouse-tracking
10.1145/3406522.3446011	2021	infrastructure;software;FigureEight
10.1145/3406522.3446031	2021	completed
10.1145/3406522.3446031	2021	design;method;content analysis
10.1145/3406522.3446031	2021	Vivien
10.1145/3406522.3446031	2021	design;type;theoretical
10.1145/3406522.3446031	2021	domain;domain-agnostic
10.1145/3406522.3446031	2021	data;re-use;RepAST
10.1145/3406522.3446023	2021	completed
10.1145/3406522.3446023	2021	design;method;content analysis
10.1145/3406522.3446023	2021	Vivien
10.1145/3406522.3446023	2021	design;type;theoretical
10.1145/3406522.3446018	2021	design;participants;demographics;gender
10.1145/3406522.3446018	2021	completed
10.1145/3406522.3446018	2021	design;method;questionnaire
10.1145/3406522.3446018	2021	design;re-use
10.1145/3406522.3446018	2021	design;type;exploratory
10.1145/3406522.3446018	2021	design;method;user study
10.1145/3406522.3446018	2021	mark
10.1145/3406522.3446018	2021	design;participants;background
10.1145/3406522.3446018	2021	design;participants;demographics;language
10.1145/3406522.3446018	2021	domain;unknown
10.1145/3406522.3446021	2021	design;method;controlled experiment
10.1145/3406522.3446021	2021	completed
10.1145/3406522.3446021	2021	design;method;content analysis
10.1145/3406522.3446021	2021	Vivien
10.1145/3406522.3446021	2021	domain;movies
10.1145/3406522.3446021	2021	data;1000 information requests
10.1145/3406522.3446021	2021	data;re-use;WikiPlot
10.1145/3406522.3446021	2021	infrastructure;re-use;Indri
10.1145/3343413.3377985	2020	completed
10.1145/3343413.3377985	2020	design;method;log analysis
10.1145/3343413.3377985	2020	Vivien
10.1145/3343413.3377985	2020	design;task
10.1145/3343413.3377985	2020	design;type;resource paper
10.1145/3343413.3377985	2020	infrastructure;share;https://github.com/aliannejadi/Omicron
10.1145/3343413.3377985	2020	infrastructure;share;Omicron
10.1145/3343413.3377984	2020	completed
10.1145/3343413.3377984	2020	Vivien
10.1145/3343413.3377984	2020	design;type;theoretical
10.1145/3343413.3377984	2020	domain;research
10.1145/3343413.3377984	2020	data;share;https://github.com/biirrr/usef
10.1145/3343413.3377984	2020	design;share;https://github.com/biirrr/usef
10.1145/3343413.3377984	2020	type - what?
10.1145/3343413.3377941	2020	completed
10.1145/3343413.3377941	2020	design;method;log analysis
10.1145/3343413.3377941	2020	design;method;woz
10.1145/3343413.3377941	2020	design;type;resource paper
10.1145/3343413.3377941	2020	domain;conversational agents
10.1145/3343413.3377941	2020	domain;WWW
10.1145/3343413.3377941	2020	infrastructure;share;planned
10.1145/3343413.3377941	2020	infrastructure;software;Apache
10.1145/3343413.3377941	2020	infrastructure;software;Bing Web Search API
10.1145/3343413.3377941	2020	infrastructure;software;Django
10.1145/3343413.3377941	2020	infrastructure;software;MySQL
10.1145/3343413.3377941	2020	infrastructure;software;Slack
10.1145/3343413.3377941	2020	toine
10.1145/3343413.3378012	2020	design;method;controlled experiment
10.1145/3343413.3378012	2020	completed
10.1145/3343413.3378012	2020	toine
10.1145/3343413.3378012	2020	design;re-use
10.1145/3343413.3378012	2020	design;type;descriptive
10.1145/3343413.3378012	2020	infrastructure;re-use
10.1145/3343413.3378012	2020	design;method;user study
10.1145/3343413.3378012	2020	domain;WWW
10.1145/3343413.3378012	2020	domain;search-as-learning
10.1145/3343413.3378012	2020	infrastructure;software;Bing Web Search API
10.1145/3343413.3378012	2020	infrastructure;software;SearchX
10.1145/3343413.3378012	2020	design;re-use;Vocabulary Knowledge Scale
10.1145/3343413.3378012	2020	infrastructure;software;Prolific
10.1145/3343413.3378011	2020	design;method;controlled experiment
10.1145/3343413.3378011	2020	completed
10.1145/3343413.3378011	2020	design;method;questionnaire
10.1145/3343413.3378011	2020	domain;books
10.1145/3343413.3378011	2020	Vivien
10.1145/3343413.3378011	2020	design;participants;crowdsourcing
10.1145/3343413.3378011	2020	design;participants;33
10.1145/3343413.3378011	2020	infrastructure;AIDA tool
10.1145/3343413.3378010	2020	completed
10.1145/3343413.3378010	2020	data;re-use
10.1145/3343413.3378010	2020	toine
10.1145/3343413.3378010	2020	design;method;eye-tracking
10.1145/3343413.3378010	2020	infrastructure;re-use
10.1145/3343413.3378010	2020	domain;digital library
10.1145/3343413.3378010	2020	design;type;predictive
10.1145/3343413.3378010	2020	infrastructure;hardware;SMI iView RED 250
10.1145/3343413.3378010	2020	infrastructure;software;Reading Protocol
10.1145/3343413.3378010	2020	data;re-use;TheSoz
10.1145/3343413.3378009	2020	completed
10.1145/3343413.3378009	2020	design;method;content analysis
10.1145/3343413.3378009	2020	design;method;controlled experiment
10.1145/3343413.3378009	2020	design;re-use
10.1145/3343413.3378009	2020	design;type;explanatory
10.1145/3343413.3378009	2020	domain;conversational agents
10.1145/3343413.3378009	2020	toine
10.1145/3343413.3378007	2020	completed
10.1145/3343413.3378007	2020	design;method;questionnaire
10.1145/3343413.3378007	2020	toine
10.1145/3343413.3378007	2020	design;method;eye-tracking
10.1145/3343413.3378007	2020	design;method;user study
10.1145/3343413.3378007	2020	domain;mobile search
10.1145/3343413.3378007	2020	infrastructure;hardware;Tobii Pro X3-120
10.1145/3343413.3378014	2020	completed
10.1145/3343413.3378014	2020	design;method;interview
10.1145/3343413.3378014	2020	design;type;descriptive
10.1145/3343413.3378014	2020	design;method;user study
10.1145/3343413.3378014	2020	Vivien
10.1145/3343413.3378014	2020	design;participants;9
10.1145/3343413.3378014	2020	domain;legal
10.1145/3343413.3378004	2020	design;method;controlled experiment
10.1145/3343413.3378004	2020	completed
10.1145/3343413.3378004	2020	Vivien
10.1145/3343413.3378004	2020	data;re-use;AZM5
10.1145/3343413.3378004	2020	data;re-use;M1IM
10.1145/3343413.3378004	2020	data;re-use;STMV1
10.1145/3343413.3378004	2020	data;share;supplemental materials
10.1145/3343413.3378004	2020	deisgn;method;simulation
10.1145/3343413.3378004	2020	design;method;offline evaluation
10.1145/3343413.3378004	2020	domain;recommender systems
10.1145/3343413.3378003	2020	completed
10.1145/3343413.3378003	2020	design;type;exploratory
10.1145/3343413.3378003	2020	Vivien
10.1145/3343413.3378003	2020	design;type;theoretical
10.1145/3343413.3378003	2020	design;method;observation
10.1145/3343413.3378003	2020	design;reflections on previous studies
10.1145/3343413.3378003	2020	domain;disabilities
10.1145/3343413.3378003	2020	infrastructure;YouTube
10.1145/3343413.3377999	2020	design;method;controlled experiment
10.1145/3343413.3377999	2020	design;participants;number
10.1145/3343413.3377999	2020	completed
10.1145/3343413.3377999	2020	domain;children
10.1145/3343413.3377999	2020	design;type;exploratory
10.1145/3343413.3377999	2020	domain;books
10.1145/3343413.3377999	2020	maria
10.1145/3343413.3377999	2020	design;participants;age;children
10.1145/3343413.3377998	2020	design;method;controlled experiment
10.1145/3343413.3377998	2020	completed
10.1145/3343413.3377998	2020	design;method;questionnaire
10.1145/3343413.3377998	2020	design;method;log analysis
10.1145/3343413.3377998	2020	design;type;exploratory
10.1145/3343413.3377998	2020	Vivien
10.1145/3343413.3377998	2020	domain;conversational agents
10.1145/3343413.3377998	2020	data;re-use;Maluuba ‘Frames’ data set
10.1145/3343413.3377998	2020	data;share;https://github.com/mickeyvz/interface_chatbot_evaluation
10.1145/3343413.3377998	2020	design;participants;27
10.1145/3343413.3377998	2020	infrastructure;screen capture;hotjar
10.1145/3343413.3377998	2020	infrastructure;share;interfaces;https://github.com/mickeyvz/interface_chatbot_evaluation
10.1145/3343413.3377997	2020	completed
10.1145/3343413.3377997	2020	design;method;interview
10.1145/3343413.3377997	2020	domain;health
10.1145/3343413.3377997	2020	design;method;eye-tracking
10.1145/3343413.3377997	2020	design;type;exploratory
10.1145/3343413.3377997	2020	domain;older people
10.1145/3343413.3377997	2020	Vivien
10.1145/3343413.3377997	2020	design;method;observation
10.1145/3343413.3377997	2020	design;task
10.1145/3343413.3377997	2020	design;participants;4
10.1145/3343413.3377997	2020	design;re-use;scale;eHEALS
10.1145/3343413.3377997	2020	infrastructure;eyetracking;iMotion
10.1145/3343413.3378005	2020	design;participants;number
10.1145/3343413.3378005	2020	design;participants;demographics;gender
10.1145/3343413.3378005	2020	completed
10.1145/3343413.3378005	2020	design;method;user study
10.1145/3343413.3378005	2020	maria
10.1145/3343413.3378005	2020	design;method;think-aloud
10.1145/3343413.3378005	2020	domain;health;dyslexia
10.1145/3343413.3378005	2020	domain;disabilities;dyslexia
10.1145/3343413.3377995	2020	completed
10.1145/3343413.3377995	2020	toine
10.1145/3343413.3377995	2020	design;method;log analysis
10.1145/3343413.3377995	2020	infrastructure;re-use
10.1145/3343413.3377995	2020	design;method;user study
10.1145/3343413.3377995	2020	design;method;crowdsourcing
10.1145/3343413.3377995	2020	design;type;predictive
10.1145/3343413.3377995	2020	data;re-use;NY Times corpus
10.1145/3343413.3377995	2020	data;re-use;TREC Washington Post corpus
10.1145/3343413.3377995	2020	infrastructure;re-use;Lemur RankLib
10.1145/3343413.3377994	2020	completed
10.1145/3343413.3377994	2020	design;method;questionnaire
10.1145/3343413.3377994	2020	toine
10.1145/3343413.3377994	2020	design;re-use
10.1145/3343413.3377994	2020	design;method;content analysis
10.1145/3343413.3377994	2020	data;share
10.1145/3343413.3377994	2020	design;type;exploratory
10.1145/3343413.3377994	2020	design;method;user study
10.1145/3343413.3377994	2020	domain;3D objects
10.1145/3343413.3377994	2020	infrastructure;software;Sketch
10.1145/3343413.3377994	2020	design;method;think-aloud
10.1145/3343413.3377994	2020	design;re-use;Visual Product Representation Questionnaire
10.1145/3343413.3377993	2020	completed
10.1145/3343413.3377993	2020	Vivien
10.1145/3343413.3377993	2020	domain;smart assistants
10.1145/3343413.3377993	2020	data;re-use;previous user studies
10.1145/3343413.3377993	2020	design;participants;13
10.1145/3343413.3377993	2020	data;smart assistant utterances
10.1145/3343413.3377993	2020	design;re-use;scale;Fiske dimensions of warmth and competence
10.1145/3343413.3377988	2020	completed
10.1145/3343413.3377988	2020	Vivien
10.1145/3343413.3377988	2020	data;re-use;TREC Real-Time Summarization 2016-2018
10.1145/3343413.3377988	2020	desgin;method;data analysis
10.1145/3343413.3377988	2020	design;type;reproducibility
10.1145/3343413.3377988	2020	domain;real-time summarization
10.1145/3343413.3377983	2020	completed
10.1145/3343413.3377983	2020	domain;creativity
10.1145/3343413.3377983	2020	Vivien
10.1145/3343413.3377983	2020	design;type;theoretical
10.1145/3343413.3377983	2020	design;method;literature review
10.1145/3343413.3377966	2020	design;method;controlled experiment
10.1145/3343413.3377966	2020	completed
10.1145/3343413.3377966	2020	design;type;explanatory
10.1145/3343413.3377966	2020	domain;health
10.1145/3343413.3377966	2020	design;method;eye-tracking
10.1145/3343413.3377966	2020	design;method;user study
10.1145/3343413.3377966	2020	Vivien
10.1145/3343413.3377966	2020	design;method;statistical tests
10.1145/3343413.3377966	2020	design;task
10.1145/3343413.3377966	2020	design;share;task in paper
10.1145/3343413.3377966	2020	design;participants;30
10.1145/3343413.3377966	2020	design;re-use;test;Medical Term Recognition Test (METER)
10.1145/3343413.3377966	2020	design;re-use;test;Newest Vital Sign (NVS)
10.1145/3343413.3377961	2020	completed
10.1145/3343413.3377961	2020	design;method;questionnaire
10.1145/3343413.3377961	2020	data;re-use
10.1145/3343413.3377961	2020	toine
10.1145/3343413.3377961	2020	domain;health
10.1145/3343413.3377961	2020	design;re-use
10.1145/3343413.3377961	2020	design;method;content analysis
10.1145/3343413.3377961	2020	design;method;eye-tracking
10.1145/3343413.3377961	2020	data;share
10.1145/3343413.3377961	2020	infrastructure;re-use
10.1145/3343413.3377961	2020	design;share
10.1145/3343413.3377961	2020	design;type;exploratory
10.1145/3343413.3377961	2020	design;method;user study
10.1145/3343413.3377961	2020	design;method;observation
10.1145/3343413.3377961	2020	infrastructure;hardware;Tobii Pro X3-120
10.1145/3343413.3377961	2020	design;method;think-aloud
10.1145/3343413.3377961	2020	infrastructure;software;Tobii Pro Studio
10.1145/3343413.3377961	2020	infrastructure;software;NVivo 12
10.1145/3343413.3377954	2020	design;method;controlled experiment
10.1145/3343413.3377954	2020	completed
10.1145/3343413.3377954	2020	design;method;questionnaire
10.1145/3343413.3377954	2020	design;type;explanatory
10.1145/3343413.3377954	2020	toine
10.1145/3343413.3377954	2020	design;re-use
10.1145/3343413.3377954	2020	domain;multilinguality
10.1145/3343413.3377954	2020	design;re-use;Geneva Appraisal Questionnaire
10.1145/3343413.3377954	2020	design;re-use;Plutchik's wheel of emotions
10.1145/3343413.3377956	2020	design;method;controlled experiment
10.1145/3343413.3377956	2020	completed
10.1145/3343413.3377956	2020	design;method;questionnaire
10.1145/3343413.3377956	2020	design;method;log analysis
10.1145/3343413.3377956	2020	Vivien
10.1145/3343413.3377956	2020	design;task
10.1145/3343413.3377956	2020	domain;e-commerce
10.1145/3343413.3377956	2020	design;participants;crowdsourcing
10.1145/3343413.3377956	2020	design;participants;420
10.1145/3343413.3377956	2020	design;share;questionnaire in paper
10.1145/3343413.3377956	2020	infrastructure;crowdsourcing;Figure Eight
10.1145/3343413.3377956	2020	infrastructure;large eCommerce engine
10.1145/3343413.3377955	2020	completed
10.1145/3343413.3377955	2020	design;method;content analysis
10.1145/3343413.3377955	2020	Vivien
10.1145/3343413.3377955	2020	design;type;theoretical
10.1145/3343413.3377955	2020	design;literature review
10.1145/3343413.3377959	2020	completed
10.1145/3343413.3377959	2020	design;type;explanatory
10.1145/3343413.3377959	2020	design;method;log analysis
10.1145/3343413.3377959	2020	Vivien
10.1145/3343413.3377959	2020	design;method;statistical tests
10.1145/3343413.3377959	2020	design;participants;crowdsourcing
10.1145/3343413.3377959	2020	type - what?
10.1145/3343413.3377959	2020	data;915 queries
10.1145/3343413.3377959	2020	data;share;https://github.com/ireval/cwl
10.1145/3343413.3377959	2020	domain;evaluation
10.1145/3343413.3377959	2020	type:propose and test new metric
10.1145/3343413.3377964	2020	completed
10.1145/3343413.3377964	2020	design;type;descriptive
10.1145/3343413.3377964	2020	Vivien
10.1145/3343413.3377964	2020	design;participants;crowdsourcing
10.1145/3343413.3377964	2020	design;type;predictive
10.1145/3343413.3377964	2020	domain;recommender systems
10.1145/3343413.3377964	2020	data;re-use;but newly extracted
10.1145/3343413.3377964	2020	data;re-use;Foodista.com
10.1145/3343413.3377964	2020	domain;food
10.1145/3343413.3377964	2020	domain;smart assistants
10.1145/3343413.3377964	2020	infrastructure;re-use;;AskChef cooking application
10.1145/3343413.3377976	2020	completed
10.1145/3343413.3377976	2020	design;method;log analysis
10.1145/3343413.3377976	2020	design;type;descriptive
10.1145/3343413.3377976	2020	Vivien
10.1145/3343413.3377976	2020	design;type;theoretical
10.1145/3343413.3377976	2020	data;re-use;132 search sessions analyzed
10.1145/3343413.3377976	2020	data;re-use;previous user studies
10.1145/3343413.3377976	2020	design;method;data analysis
10.1145/3343413.3377976	2020	design;re-use;controlled experiment
10.1145/3343413.3377976	2020	domain;complex search
10.1145/3343413.3377969	2020	completed
10.1145/3343413.3377969	2020	design;method;interview
10.1145/3343413.3377969	2020	design;method;content analysis
10.1145/3343413.3377969	2020	design;type;descriptive
10.1145/3343413.3377969	2020	Vivien
10.1145/3343413.3377969	2020	design;method;observation
10.1145/3343413.3377969	2020	design;participants;4
10.1145/3343413.3377969	2020	design;re-use;http://nemo.dcu.gr/index.php?p=navigate#
10.1145/3343413.3377969	2020	design;re-use;Taxonomy of Learning Objectives
10.1145/3343413.3377969	2020	design;share;https://doi.org/10.5281/zenodo.3626814
10.1145/3343413.3377969	2020	domain;research
10.1145/3343413.3377975	2020	completed
10.1145/3343413.3377975	2020	design;method;interview
10.1145/3343413.3377975	2020	design;type;exploratory
10.1145/3343413.3377975	2020	Vivien
10.1145/3343413.3377975	2020	design;participants;18
10.1145/3343413.3377970	2020	completed
10.1145/3343413.3377970	2020	design;method;questionnaire
10.1145/3343413.3377970	2020	toine
10.1145/3343413.3377970	2020	design;re-use
10.1145/3343413.3377970	2020	design;method;content analysis
10.1145/3343413.3377970	2020	design;type;descriptive
10.1145/3343413.3377970	2020	infrastructure;software;Amazon Mechanical Turk
10.1145/3343413.3377970	2020	infrastructure;software;Qualtrics
10.1145/3343413.3377970	2020	design;method;critical indicident technique
10.1145/3343413.3377977	2020	design;method;controlled experiment
10.1145/3343413.3377977	2020	completed
10.1145/3343413.3377977	2020	toine
10.1145/3343413.3377977	2020	design;method;log analysis
10.1145/3343413.3377977	2020	infrastructure;re-use
10.1145/3343413.3377977	2020	design;type;exploratory
10.1145/3343413.3377977	2020	domain;personal documents
10.1145/3343413.3377981	2020	completed
10.1145/3343413.3377981	2020	Vivien
10.1145/3343413.3377981	2020	design;type;theoretical
10.1145/3343413.3377981	2020	design;method;literature review
10.1145/3343413.3377981	2020	domain;trust
10.1145/3343413.3377958	2020	design;method;controlled experiment
10.1145/3343413.3377958	2020	completed
10.1145/3343413.3377958	2020	domain;health
10.1145/3343413.3377958	2020	design;method;content analysis
10.1145/3343413.3377958	2020	design;type;descriptive
10.1145/3343413.3377958	2020	domain;privacy
10.1145/3343413.3377958	2020	design;method;user study
10.1145/3343413.3377958	2020	Vivien
10.1145/3343413.3377958	2020	design;method;statistical tests
10.1145/3343413.3377958	2020	design;task
10.1145/3343413.3377958	2020	design;participants;90
10.1145/3343413.3377958	2020	design;re-use;search tasks
10.1145/3343413.3377958	2020	data;re-use;code;https://github.com/stevenzim/chiir-2019.
10.1145/3343413.3377958	2020	data;share;https://www.hrbdt.ac.uk/wp-content/uploads/2015/12/README.pdf
10.1145/3343413.3377958	2020	data;WhoTracks.me
10.1145/3343413.3377973	2020	completed
10.1145/3343413.3377973	2020	design;method;interview
10.1145/3343413.3377973	2020	design;type;descriptive
10.1145/3343413.3377973	2020	design;method;diary study
10.1145/3343413.3377973	2020	design;type;exploratory
10.1145/3343413.3377973	2020	domain;creativity
10.1145/3343413.3377973	2020	Vivien
10.1145/3343413.3377973	2020	data;share;https: //ils.unc.edu/searchstructures/resources/chiir2020_creative.pdf
10.1145/3343413.3377973	2020	design;participants;11
10.1145/3343413.3377973	2020	infrastructure;Dedoose
10.1145/3343413.3377953	2020	completed
10.1145/3343413.3377953	2020	design;method;interview
10.1145/3343413.3377953	2020	design;type;descriptive
10.1145/3343413.3377953	2020	Vivien
10.1145/3343413.3377953	2020	domain;disabilities
10.1145/3343413.3377953	2020	design;participants;25
10.1145/3343413.3377962	2020	design;method;controlled experiment
10.1145/3343413.3377962	2020	completed
10.1145/3343413.3377962	2020	design;method;interview
10.1145/3343413.3377962	2020	design;method;questionnaire
10.1145/3343413.3377962	2020	toine
10.1145/3343413.3377962	2020	design;re-use
10.1145/3343413.3377962	2020	design;method;eye-tracking
10.1145/3343413.3377962	2020	design;type;descriptive
10.1145/3343413.3377962	2020	design;share
10.1145/3343413.3377962	2020	design;method;user study
10.1145/3343413.3377962	2020	infrastructure
10.1145/3343413.3377962	2020	domain;conversational agents
10.1145/3343413.3377962	2020	design;method;observation
10.1145/3343413.3377978	2020	completed
10.1145/3343413.3377978	2020	design;method;questionnaire
10.1145/3343413.3377978	2020	toine
10.1145/3343413.3377978	2020	design;re-use
10.1145/3343413.3377978	2020	design;type;descriptive
10.1145/3343413.3377978	2020	design;method;woz
10.1145/3343413.3377978	2020	design;method;user study
10.1145/3343413.3377978	2020	infrastructure;software;Amazon Mechanical Turk
10.1145/3343413.3377978	2020	infrastructure;software;SurveyMonkey
10.1145/3343413.3377978	2020	infrastructure;software;Kialo
10.1145/3343413.3377971	2020	completed
10.1145/3343413.3377971	2020	design;method;questionnaire
10.1145/3343413.3377971	2020	design;type;descriptive
10.1145/3343413.3377971	2020	Vivien
10.1145/3343413.3377971	2020	design;method;statistical tests
10.1145/3343413.3377971	2020	domain;conversational agents
10.1145/3343413.3377971	2020	design;participants;crowdsourcing
10.1145/3343413.3377971	2020	data;re-use;SQuAD2.0
10.1145/3343413.3377971	2020	design;participants;23
10.1145/3343413.3377971	2020	infrastructure;BERT
